nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[59707s, 425/2957] weak_verified with max_prob = 7.69e-01 token 83814: 'ĠPistol' verification info: Metrics(cosine_distance=0.7690909090909147, euclidean_distance=0.7690909090909147, manhattan_distance=0.6160000000000004)
[59784s, 426/2957] weak_verified with max_prob = 8.11e-01 token 53313: 'Ġexperiencia' verification info: Metrics(cosine_distance=0.811272727272734, euclidean_distance=0.811272727272734, manhattan_distance=0.6036363636363637)
[59859s, 427/2957] strong_verified with max_prob = 8.97e-01 token 42532: 'Ġsmiles' verification info: Metrics(cosine_distance=0.8956363636363729, euclidean_distance=0.8970909090909184, manhattan_distance=0.6840000000000029)
[59934s, 428/2957] weak_verified with max_prob = 8.14e-01 token 23048: 'Ġcheaper' verification info: Metrics(cosine_distance=0.8127272727272795, euclidean_distance=0.8141818181818251, manhattan_distance=0.6181818181818187)
[60012s, 429/2957] weak_verified with max_prob = 8.28e-01 token 31267: 'Ġpractically' verification info: Metrics(cosine_distance=0.8269090909090981, euclidean_distance=0.8280000000000073, manhattan_distance=0.6432727272727287)
[60087s, 430/2957] weak_verified with max_prob = 7.01e-01 token 47143: 'Ġbereits' verification info: Metrics(cosine_distance=0.7014545454545491, euclidean_distance=0.7014545454545491, manhattan_distance=0.581818181818181)
[60162s, 431/2957] weak_verified with max_prob = 7.28e-01 token 27245: 'compet' verification info: Metrics(cosine_distance=0.727636363636368, euclidean_distance=0.727636363636368, manhattan_distance=0.411636363636361)
[60237s, 432/2957] weak_verified with max_prob = 8.50e-01 token 9002: 'Ġsomew' verification info: Metrics(cosine_distance=0.8498181818181897, euclidean_distance=0.8498181818181897, manhattan_distance=0.5854545454545448)
[60314s, 433/2957] strong_verified with max_prob = 8.88e-01 token 74548: 'Ġilluminated' verification info: Metrics(cosine_distance=0.888000000000009, euclidean_distance=0.888000000000009, manhattan_distance=0.6956363636363669)
[60391s, 434/2957] weak_verified with max_prob = 6.75e-01 token 86415: 'gorit' verification info: Metrics(cosine_distance=0.674909090909093, euclidean_distance=0.674909090909093, manhattan_distance=0.41890909090908807)
[60466s, 435/2957] weak_verified with max_prob = 8.59e-01 token 26013: 'Ġcourtesy' verification info: Metrics(cosine_distance=0.8592727272727354, euclidean_distance=0.8592727272727354, manhattan_distance=0.6610909090909112)
[60541s, 436/2957] weak_verified with max_prob = 8.64e-01 token 26778: 'Ġrehab' verification info: Metrics(cosine_distance=0.863636363636372, euclidean_distance=0.863636363636372, manhattan_distance=0.7029090909090946)
[60616s, 437/2957] strong_verified with max_prob = 8.98e-01 token 94022: 'Ġembodies' verification info: Metrics(cosine_distance=0.8967272727272819, euclidean_distance=0.8978181818181911, manhattan_distance=0.7425454545454594)
[60697s, 438/2957] weak_verified with max_prob = 6.58e-01 token 79885: 'ĠUITapGestureRecognizer' verification info: Metrics(cosine_distance=0.6578181818181836, euclidean_distance=0.6578181818181836, manhattan_distance=0.40436363636363426)
[60772s, 439/2957] weak_verified with max_prob = 7.13e-01 token 43111: 'computer' verification info: Metrics(cosine_distance=0.7116363636363673, euclidean_distance=0.7130909090909128, manhattan_distance=0.3861818181818161)
[60846s, 440/2957] weak_verified with max_prob = 7.58e-01 token 75886: 'Ġkla' verification info: Metrics(cosine_distance=0.757818181818187, euclidean_distance=0.757818181818187, manhattan_distance=0.531999999999997)
[60923s, 441/2957] weak_verified with max_prob = 6.73e-01 token 19949: 'abbit' verification info: Metrics(cosine_distance=0.6720000000000019, euclidean_distance=0.6734545454545474, manhattan_distance=0.4327272727272695)
[61001s, 442/2957] weak_verified with max_prob = 6.87e-01 token 1086: 'ific' verification info: Metrics(cosine_distance=0.6869090909090936, euclidean_distance=0.6869090909090936, manhattan_distance=0.4429090909090876)
[61075s, 443/2957] strong_verified with max_prob = 8.88e-01 token 5685: 'Ġcandid' verification info: Metrics(cosine_distance=0.888000000000009, euclidean_distance=0.888000000000009, manhattan_distance=0.6567272727272746)
[61150s, 444/2957] weak_verified with max_prob = 8.42e-01 token 62230: 'Ġparaph' verification info: Metrics(cosine_distance=0.8418181818181895, euclidean_distance=0.8418181818181895, manhattan_distance=0.49854545454545124)
[61224s, 445/2957] weak_verified with max_prob = 8.28e-01 token 54937: 'Ġpuls' verification info: Metrics(cosine_distance=0.8269090909090981, euclidean_distance=0.8283636363636436, manhattan_distance=0.6414545454545469)
[61301s, 446/2957] weak_verified with max_prob = 7.09e-01 token 25922: 'ithmetic' verification info: Metrics(cosine_distance=0.7087272727272764, euclidean_distance=0.7087272727272764, manhattan_distance=0.44436363636363346)
[61378s, 447/2957] weak_verified with max_prob = 6.83e-01 token 19319: 'uras' verification info: Metrics(cosine_distance=0.6814545454545479, euclidean_distance=0.6829090909090934, manhattan_distance=0.5145454545454508)
[61451s, 448/2957] weak_verified with max_prob = 7.51e-01 token 2805: 'Ġshort' verification info: Metrics(cosine_distance=0.7498181818181868, euclidean_distance=0.7512727272727324, manhattan_distance=0.567636363636362)
[61525s, 449/2957] strong_verified with max_prob = 8.79e-01 token 23065: 'Ġstir' verification info: Metrics(cosine_distance=0.8785454545454633, euclidean_distance=0.8785454545454633, manhattan_distance=0.7163636363636404)
[61602s, 450/2957] weak_verified with max_prob = 6.69e-01 token 39158: '$response' verification info: Metrics(cosine_distance=0.6687272727272747, euclidean_distance=0.6687272727272747, manhattan_distance=0.41781818181817915)
[61675s, 451/2957] strong_rejected with max_prob = 6.28e-01 token 13401: 'UX' verification info: Metrics(cosine_distance=0.6269090909090912, euclidean_distance=0.6283636363636367, manhattan_distance=0.5392727272727241)
[61753s, 452/2957] weak_verified with max_prob = 6.55e-01 token 52642: 'xac' verification info: Metrics(cosine_distance=0.654545454545456, euclidean_distance=0.654545454545456, manhattan_distance=0.41890909090908807)
[61830s, 453/2957] strong_rejected with max_prob = 6.05e-01 token 17297: 'ERO' verification info: Metrics(cosine_distance=0.6050909090909086, euclidean_distance=0.6050909090909086, manhattan_distance=0.41599999999999726)
[61904s, 454/2957] weak_verified with max_prob = 8.16e-01 token 53474: 'Ġpanc' verification info: Metrics(cosine_distance=0.8149090909090978, euclidean_distance=0.8163636363636433, manhattan_distance=0.5207272727272696)
[61979s, 455/2957] weak_verified with max_prob = 8.17e-01 token 51616: 'Ġnargs' verification info: Metrics(cosine_distance=0.8152727272727341, euclidean_distance=0.8167272727272796, manhattan_distance=0.6094545454545457)
[62053s, 456/2957] weak_verified with max_prob = 8.48e-01 token 97495: 'Ġfart' verification info: Metrics(cosine_distance=0.8480000000000079, euclidean_distance=0.8480000000000079, manhattan_distance=0.7221818181818225)
[62126s, 457/2957] weak_verified with max_prob = 6.99e-01 token 82495: 'deriv' verification info: Metrics(cosine_distance=0.6989090909090943, euclidean_distance=0.6989090909090943, manhattan_distance=0.4385454545454518)
[62201s, 458/2957] strong_verified with max_prob = 8.84e-01 token 40786: 'Ġgreet' verification info: Metrics(cosine_distance=0.8829090909090997, euclidean_distance=0.8843636363636452, manhattan_distance=0.6869090909090939)
[62275s, 459/2957] weak_verified with max_prob = 7.94e-01 token 2484: 'Ġturn' verification info: Metrics(cosine_distance=0.7941818181818245, euclidean_distance=0.7941818181818245, manhattan_distance=0.5996363636363633)
[62349s, 460/2957] weak_verified with max_prob = 8.17e-01 token 39452: 'Ġoverd' verification info: Metrics(cosine_distance=0.8174545454545524, euclidean_distance=0.8174545454545524, manhattan_distance=0.5650909090909074)
[62426s, 461/2957] weak_verified with max_prob = 7.38e-01 token 53948: 'ĠPetersburg' verification info: Metrics(cosine_distance=0.7378181818181865, euclidean_distance=0.7378181818181865, manhattan_distance=0.5519999999999979)
[62501s, 462/2957] strong_rejected with max_prob = 6.29e-01 token 42916: 'KG' verification info: Metrics(cosine_distance=0.6294545454545459, euclidean_distance=0.6294545454545459, manhattan_distance=0.5661818181818165)
[62579s, 463/2957] strong_rejected with max_prob = 5.93e-01 token 147652: 'Åī' verification info: Metrics(cosine_distance=0.5919999999999989, euclidean_distance=0.5934545454545443, manhattan_distance=0.2658181818181818)
[62653s, 464/2957] weak_verified with max_prob = 8.09e-01 token 99106: 'Ġaust' verification info: Metrics(cosine_distance=0.8065454545454612, euclidean_distance=0.8090909090909159, manhattan_distance=0.5174545454545418)
[62727s, 465/2957] weak_verified with max_prob = 8.63e-01 token 15289: 'Ġsmile' verification info: Metrics(cosine_distance=0.8629090909090992, euclidean_distance=0.8629090909090992, manhattan_distance=0.6461818181818196)
[62803s, 466/2957] weak_verified with max_prob = 8.27e-01 token 99096: 'Ġjouer' verification info: Metrics(cosine_distance=0.825818181818189, euclidean_distance=0.8272727272727345, manhattan_distance=0.5589090909090896)
[62881s, 467/2957] weak_verified with max_prob = 7.13e-01 token 2366: 'quals' verification info: Metrics(cosine_distance=0.7127272727272764, euclidean_distance=0.7127272727272764, manhattan_distance=0.42618181818181533)
[62956s, 468/2957] weak_verified with max_prob = 8.63e-01 token 39338: 'Ġfantas' verification info: Metrics(cosine_distance=0.8629090909090992, euclidean_distance=0.8629090909090992, manhattan_distance=0.6836363636363667)
[63031s, 469/2957] weak_verified with max_prob = 8.31e-01 token 24858: 'Ġvolunt' verification info: Metrics(cosine_distance=0.8312727272727346, euclidean_distance=0.8312727272727346, manhattan_distance=0.5901818181818177)
[63107s, 470/2957] weak_verified with max_prob = 8.55e-01 token 37669: 'Ġcredibility' verification info: Metrics(cosine_distance=0.8534545454545535, euclidean_distance=0.854909090909099, manhattan_distance=0.6778181818181845)
[63181s, 471/2957] weak_verified with max_prob = 8.36e-01 token 94147: 'Ġpaed' verification info: Metrics(cosine_distance=0.8341818181818257, euclidean_distance=0.8356363636363712, manhattan_distance=0.6200000000000006)
[63259s, 472/2957] weak_verified with max_prob = 8.46e-01 token 59780: 'Ġutilizes' verification info: Metrics(cosine_distance=0.8450909090909169, euclidean_distance=0.846181818181826, manhattan_distance=0.6850909090909122)
[63333s, 473/2957] weak_verified with max_prob = 7.76e-01 token 15491: 'Ġsimpl' verification info: Metrics(cosine_distance=0.7760000000000058, euclidean_distance=0.7760000000000058, manhattan_distance=0.5512727272727252)
[63410s, 474/2957] weak_verified with max_prob = 8.21e-01 token 38632: 'Ġadap' verification info: Metrics(cosine_distance=0.8214545454545525, euclidean_distance=0.8214545454545525, manhattan_distance=0.6530909090909109)
[63485s, 475/2957] weak_verified with max_prob = 8.41e-01 token 45092: 'Ġvitamins' verification info: Metrics(cosine_distance=0.8414545454545531, euclidean_distance=0.8414545454545531, manhattan_distance=0.6563636363636385)
[63560s, 476/2957] weak_verified with max_prob = 8.57e-01 token 87832: 'Ġtendon' verification info: Metrics(cosine_distance=0.8570909090909172, euclidean_distance=0.8570909090909172, manhattan_distance=0.6134545454545457)
[63636s, 477/2957] weak_verified with max_prob = 7.15e-01 token 13277: 'ampion' verification info: Metrics(cosine_distance=0.713090909090913, euclidean_distance=0.7145454545454585, manhattan_distance=0.5159999999999961)
[63711s, 478/2957] weak_verified with max_prob = 8.63e-01 token 8368: 'Ġcorpor' verification info: Metrics(cosine_distance=0.8603636363636445, euclidean_distance=0.8632727272727355, manhattan_distance=0.6298181818181824)
[63785s, 479/2957] weak_verified with max_prob = 8.11e-01 token 2091: 'Ġfam' verification info: Metrics(cosine_distance=0.8090909090909159, euclidean_distance=0.8105454545454613, manhattan_distance=0.5799999999999991)
[63864s, 480/2957] weak_verified with max_prob = 6.91e-01 token 41660: 'ellites' verification info: Metrics(cosine_distance=0.6898181818181844, euclidean_distance=0.6912727272727299, manhattan_distance=0.43418181818181495)
[63939s, 481/2957] strong_verified with max_prob = 9.41e-01 token 40078: 'Ġthru' verification info: Metrics(cosine_distance=0.9407272727272832, euclidean_distance=0.9407272727272832, manhattan_distance=0.7981818181818247)
[64014s, 482/2957] weak_verified with max_prob = 7.73e-01 token 5599: 'Ġful' verification info: Metrics(cosine_distance=0.7701818181818239, euclidean_distance=0.7727272727272785, manhattan_distance=0.5650909090909075)
[64089s, 483/2957] weak_verified with max_prob = 8.61e-01 token 82488: 'Ġsmashing' verification info: Metrics(cosine_distance=0.8610909090909173, euclidean_distance=0.8610909090909173, manhattan_distance=0.6640000000000021)
[64167s, 484/2957] weak_verified with max_prob = 8.60e-01 token 77001: 'Ġslogans' verification info: Metrics(cosine_distance=0.8596363636363719, euclidean_distance=0.8596363636363719, manhattan_distance=0.5992727272727272)
[64247s, 485/2957] weak_verified with max_prob = 6.58e-01 token 85702: 'ĠRouteServiceProvider' verification info: Metrics(cosine_distance=0.6581818181818202, euclidean_distance=0.6581818181818202, manhattan_distance=0.42545454545454314)
[64321s, 486/2957] weak_verified with max_prob = 8.05e-01 token 63088: 'Ġpulp' verification info: Metrics(cosine_distance=0.8054545454545521, euclidean_distance=0.8054545454545521, manhattan_distance=0.643636363636365)
[64395s, 487/2957] weak_verified with max_prob = 8.15e-01 token 12690: 'Ġinspir' verification info: Metrics(cosine_distance=0.8145454545454615, euclidean_distance=0.8145454545454615, manhattan_distance=0.5778181818181808)
[64469s, 488/2957] weak_verified with max_prob = 8.53e-01 token 49354: 'Ġswal' verification info: Metrics(cosine_distance=0.8534545454545535, euclidean_distance=0.8534545454545535, manhattan_distance=0.6181818181818187)
[64543s, 489/2957] weak_verified with max_prob = 7.94e-01 token 63175: 'living' verification info: Metrics(cosine_distance=0.792727272727279, euclidean_distance=0.7938181818181881, manhattan_distance=0.6218181818181819)
[64617s, 490/2957] strong_verified with max_prob = 8.82e-01 token 80744: 'Ġsift' verification info: Metrics(cosine_distance=0.8803636363636451, euclidean_distance=0.8818181818181906, manhattan_distance=0.70436363636364)
[64693s, 491/2957] strong_verified with max_prob = 8.84e-01 token 68218: 'Ġarticulate' verification info: Metrics(cosine_distance=0.8843636363636452, euclidean_distance=0.8843636363636452, manhattan_distance=0.7381818181818229)
[64769s, 492/2957] strong_verified with max_prob = 8.93e-01 token 25650: 'Ġpeaceful' verification info: Metrics(cosine_distance=0.8930909090909183, euclidean_distance=0.8930909090909183, manhattan_distance=0.721818181818186)
[64845s, 493/2957] weak_verified with max_prob = 8.42e-01 token 93946: 'Ġmischief' verification info: Metrics(cosine_distance=0.8418181818181895, euclidean_distance=0.8418181818181895, manhattan_distance=0.6592727272727293)
[64920s, 494/2957] weak_verified with max_prob = 8.48e-01 token 68506: 'Ġsteward' verification info: Metrics(cosine_distance=0.8480000000000079, euclidean_distance=0.8480000000000079, manhattan_distance=0.6454545454545471)
[64996s, 495/2957] weak_verified with max_prob = 7.08e-01 token 72135: 'ĠCognitive' verification info: Metrics(cosine_distance=0.7083636363636401, euclidean_distance=0.7083636363636401, manhattan_distance=0.5094545454545417)
[65071s, 496/2957] weak_verified with max_prob = 8.35e-01 token 84888: 'Ġprv' verification info: Metrics(cosine_distance=0.8338181818181892, euclidean_distance=0.8349090909090984, manhattan_distance=0.5861818181818176)
[65146s, 497/2957] weak_verified with max_prob = 8.40e-01 token 50643: 'Ġpseud' verification info: Metrics(cosine_distance=0.8396363636363713, euclidean_distance=0.8396363636363713, manhattan_distance=0.5959999999999995)
[65220s, 498/2957] weak_verified with max_prob = 8.41e-01 token 8920: 'Ġincor' verification info: Metrics(cosine_distance=0.8414545454545531, euclidean_distance=0.8414545454545531, manhattan_distance=0.6105454545454547)
[65294s, 499/2957] weak_verified with max_prob = 8.57e-01 token 11128: 'Ġfif' verification info: Metrics(cosine_distance=0.8570909090909172, euclidean_distance=0.8570909090909172, manhattan_distance=0.5829090909090902)
[65367s, 500/2957] weak_verified with max_prob = 7.59e-01 token 9196: 'team' verification info: Metrics(cosine_distance=0.7570909090909144, euclidean_distance=0.7585454545454599, manhattan_distance=0.5239999999999966)
[65441s, 501/2957] weak_verified with max_prob = 8.11e-01 token 57417: 'thank' verification info: Metrics(cosine_distance=0.811272727272734, euclidean_distance=0.811272727272734, manhattan_distance=0.5952727272727266)
[65517s, 502/2957] weak_verified with max_prob = 8.41e-01 token 30298: 'Ġisolation' verification info: Metrics(cosine_distance=0.8414545454545531, euclidean_distance=0.8414545454545531, manhattan_distance=0.6861818181818211)
[65592s, 503/2957] strong_verified with max_prob = 9.14e-01 token 51201: 'Ġforefront' verification info: Metrics(cosine_distance=0.9141818181818279, euclidean_distance=0.9141818181818279, manhattan_distance=0.6767272727272755)
[65666s, 504/2957] weak_verified with max_prob = 8.59e-01 token 16124: 'Ġfraud' verification info: Metrics(cosine_distance=0.8585454545454627, euclidean_distance=0.8585454545454627, manhattan_distance=0.7178181818181859)
[65742s, 505/2957] strong_verified with max_prob = 8.81e-01 token 64252: 'Ġgenerosity' verification info: Metrics(cosine_distance=0.8810909090909179, euclidean_distance=0.8810909090909179, manhattan_distance=0.709090909090913)
[65818s, 506/2957] weak_verified with max_prob = 7.12e-01 token 14320: 'iffer' verification info: Metrics(cosine_distance=0.7123636363636399, euclidean_distance=0.7123636363636399, manhattan_distance=0.4283636363636333)
[65892s, 507/2957] weak_verified with max_prob = 8.71e-01 token 40777: 'Ġdisgu' verification info: Metrics(cosine_distance=0.8705454545454631, euclidean_distance=0.8705454545454631, manhattan_distance=0.5727272727272718)
[65966s, 508/2957] weak_verified with max_prob = 8.56e-01 token 43526: 'Ġpne' verification info: Metrics(cosine_distance=0.8541818181818261, euclidean_distance=0.8556363636363717, manhattan_distance=0.6374545454545467)
[66041s, 509/2957] weak_verified with max_prob = 8.17e-01 token 30640: 'Ġinspire' verification info: Metrics(cosine_distance=0.8163636363636433, euclidean_distance=0.8174545454545524, manhattan_distance=0.6087272727272729)
[66115s, 510/2957] weak_verified with max_prob = 8.34e-01 token 49062: 'Ġabuses' verification info: Metrics(cosine_distance=0.8327272727272801, euclidean_distance=0.8338181818181892, manhattan_distance=0.7021818181818219)
[66189s, 511/2957] strong_verified with max_prob = 8.78e-01 token 18737: 'Ġharass' verification info: Metrics(cosine_distance=0.8781818181818268, euclidean_distance=0.8781818181818268, manhattan_distance=0.7145454545454586)
[66265s, 512/2957] weak_verified with max_prob = 8.48e-01 token 25032: 'Ġcheer' verification info: Metrics(cosine_distance=0.8480000000000079, euclidean_distance=0.8480000000000079, manhattan_distance=0.5578181818181802)
[66339s, 513/2957] weak_verified with max_prob = 8.36e-01 token 85559: 'Ġaccr' verification info: Metrics(cosine_distance=0.8360000000000075, euclidean_distance=0.8360000000000075, manhattan_distance=0.6290909090909104)
[66413s, 514/2957] weak_verified with max_prob = 8.42e-01 token 41921: 'Ġcyl' verification info: Metrics(cosine_distance=0.8418181818181895, euclidean_distance=0.8418181818181895, manhattan_distance=0.6261818181818191)
[66487s, 515/2957] weak_verified with max_prob = 8.53e-01 token 91932: 'Ġfruity' verification info: Metrics(cosine_distance=0.8534545454545535, euclidean_distance=0.8534545454545535, manhattan_distance=0.7265454545454589)
[66561s, 516/2957] strong_verified with max_prob = 8.79e-01 token 41323: 'Ġblew' verification info: Metrics(cosine_distance=0.8770909090909178, euclidean_distance=0.8785454545454633, manhattan_distance=0.7560000000000052)
[66636s, 517/2957] weak_verified with max_prob = 8.77e-01 token 47394: 'Ġsleek' verification info: Metrics(cosine_distance=0.8752727272727359, euclidean_distance=0.8767272727272813, manhattan_distance=0.7221818181818225)
[66710s, 518/2957] weak_verified with max_prob = 8.56e-01 token 85029: 'Ġsqr' verification info: Metrics(cosine_distance=0.8560000000000081, euclidean_distance=0.8560000000000081, manhattan_distance=0.6294545454545465)
[66783s, 519/2957] weak_verified with max_prob = 7.48e-01 token 4116: 'Ġwar' verification info: Metrics(cosine_distance=0.7461818181818232, euclidean_distance=0.7476363636363687, manhattan_distance=0.5541818181818162)
[66858s, 520/2957] weak_verified with max_prob = 8.73e-01 token 25530: 'Ġskilled' verification info: Metrics(cosine_distance=0.8727272727272812, euclidean_distance=0.8727272727272812, manhattan_distance=0.67927272727273)
[66932s, 521/2957] weak_verified with max_prob = 8.15e-01 token 7654: 'Ġcompar' verification info: Metrics(cosine_distance=0.8145454545454615, euclidean_distance=0.8145454545454615, manhattan_distance=0.5010909090909058)
[67007s, 522/2957] strong_verified with max_prob = 8.96e-01 token 33045: 'Ġpulls' verification info: Metrics(cosine_distance=0.8960000000000092, euclidean_distance=0.8960000000000092, manhattan_distance=0.6970909090909126)
[67085s, 523/2957] weak_verified with max_prob = 8.55e-01 token 24346: 'Ġcorporations' verification info: Metrics(cosine_distance=0.8552727272727353, euclidean_distance=0.8552727272727353, manhattan_distance=0.7309090909090954)
[67159s, 524/2957] weak_verified with max_prob = 8.74e-01 token 84084: 'Ġdizzy' verification info: Metrics(cosine_distance=0.8738181818181904, euclidean_distance=0.8738181818181904, manhattan_distance=0.6934545454545489)
[67233s, 525/2957] weak_verified with max_prob = 8.69e-01 token 12922: 'Ġisland' verification info: Metrics(cosine_distance=0.8694545454545539, euclidean_distance=0.8694545454545539, manhattan_distance=0.6636363636363659)
[67306s, 526/2957] weak_verified with max_prob = 7.57e-01 token 3347: 'Ġlow' verification info: Metrics(cosine_distance=0.7560000000000052, euclidean_distance=0.7574545454545507, manhattan_distance=0.5498181818181798)
[67381s, 527/2957] weak_verified with max_prob = 8.67e-01 token 76696: 'Ġfullest' verification info: Metrics(cosine_distance=0.8669090909090993, euclidean_distance=0.8669090909090993, manhattan_distance=0.6403636363636377)
[67455s, 528/2957] weak_verified with max_prob = 7.76e-01 token 47725: 'Ġopioid' verification info: Metrics(cosine_distance=0.7763636363636421, euclidean_distance=0.7763636363636421, manhattan_distance=0.508727272727269)
[67529s, 529/2957] weak_verified with max_prob = 8.19e-01 token 53173: 'Ġpropriet' verification info: Metrics(cosine_distance=0.8163636363636433, euclidean_distance=0.8192727272727343, manhattan_distance=0.5170909090909055)
[67605s, 530/2957] strong_verified with max_prob = 9.07e-01 token 71447: 'Ġblatant' verification info: Metrics(cosine_distance=0.9072727272727368, euclidean_distance=0.9072727272727368, manhattan_distance=0.8338181818181892)
[67681s, 531/2957] weak_verified with max_prob = 8.34e-01 token 23782: 'Ġwidespread' verification info: Metrics(cosine_distance=0.8330909090909165, euclidean_distance=0.8341818181818257, manhattan_distance=0.6269090909090916)
[67757s, 532/2957] strong_verified with max_prob = 8.84e-01 token 34531: 'Ġfabulous' verification info: Metrics(cosine_distance=0.8836363636363725, euclidean_distance=0.8836363636363725, manhattan_distance=0.7600000000000053)
[67831s, 533/2957] weak_verified with max_prob = 7.26e-01 token 686: 'Ġwill' verification info: Metrics(cosine_distance=0.725818181818186, euclidean_distance=0.725818181818186, manhattan_distance=0.6025454545454543)
[67904s, 534/2957] weak_verified with max_prob = 7.83e-01 token 61805: 'Ġander' verification info: Metrics(cosine_distance=0.7814545454545514, euclidean_distance=0.7829090909090969, manhattan_distance=0.5585454545454529)
[67979s, 535/2957] weak_verified with max_prob = 8.63e-01 token 21770: 'Ġpride' verification info: Metrics(cosine_distance=0.8632727272727355, euclidean_distance=0.8632727272727355, manhattan_distance=0.633818181818183)
[68053s, 536/2957] strong_verified with max_prob = 8.92e-01 token 54922: 'Ġvigor' verification info: Metrics(cosine_distance=0.8916363636363728, euclidean_distance=0.8916363636363728, manhattan_distance=0.6872727272727306)
[68127s, 537/2957] weak_verified with max_prob = 8.66e-01 token 16622: 'Ġproven' verification info: Metrics(cosine_distance=0.8658181818181901, euclidean_distance=0.8658181818181901, manhattan_distance=0.6832727272727301)
[68203s, 538/2957] weak_verified with max_prob = 8.53e-01 token 28661: 'Ġprosper' verification info: Metrics(cosine_distance=0.8534545454545535, euclidean_distance=0.8534545454545535, manhattan_distance=0.6403636363636377)
[68280s, 539/2957] weak_verified with max_prob = 6.59e-01 token 96031: 'tps' verification info: Metrics(cosine_distance=0.6574545454545471, euclidean_distance=0.6589090909090926, manhattan_distance=0.49490909090908725)
[68355s, 540/2957] weak_verified with max_prob = 7.15e-01 token 84241: 'ĠGarcÃŃa' verification info: Metrics(cosine_distance=0.7134545454545493, euclidean_distance=0.7145454545454585, manhattan_distance=0.5989090909090907)
[68432s, 541/2957] weak_verified with max_prob = 6.32e-01 token 73352: 'ioc' verification info: Metrics(cosine_distance=0.6312727272727275, euclidean_distance=0.6323636363636367, manhattan_distance=0.3676363636363617)
[68508s, 542/2957] weak_verified with max_prob = 8.66e-01 token 52010: 'Ġfeminism' verification info: Metrics(cosine_distance=0.8658181818181901, euclidean_distance=0.8658181818181901, manhattan_distance=0.7021818181818219)
[68585s, 543/2957] strong_verified with max_prob = 8.91e-01 token 82523: 'Ġcommemorate' verification info: Metrics(cosine_distance=0.8905454545454636, euclidean_distance=0.8905454545454636, manhattan_distance=0.6396363636363651)
[68659s, 544/2957] weak_verified with max_prob = 8.27e-01 token 21069: 'Ġcondem' verification info: Metrics(cosine_distance=0.8261818181818255, euclidean_distance=0.8272727272727345, manhattan_distance=0.6421818181818199)
[68733s, 545/2957] strong_verified with max_prob = 8.79e-01 token 64244: 'Ġshear' verification info: Metrics(cosine_distance=0.8778181818181905, euclidean_distance=0.8789090909090996, manhattan_distance=0.6770909090909119)
[68807s, 546/2957] weak_verified with max_prob = 7.93e-01 token 2613: 'Ġsmall' verification info: Metrics(cosine_distance=0.7930909090909154, euclidean_distance=0.7930909090909154, manhattan_distance=0.5807272727272716)
[68883s, 547/2957] weak_verified with max_prob = 8.30e-01 token 73709: 'Ġtranscend' verification info: Metrics(cosine_distance=0.8298181818181891, euclidean_distance=0.8298181818181891, manhattan_distance=0.6370909090909105)
[68956s, 548/2957] weak_verified with max_prob = 7.72e-01 token 58306: 'ĠpÅĻ' verification info: Metrics(cosine_distance=0.7716363636363693, euclidean_distance=0.7716363636363693, manhattan_distance=0.46836363636363354)
[69030s, 549/2957] weak_verified with max_prob = 8.29e-01 token 74538: 'ĠSYMBOL' verification info: Metrics(cosine_distance=0.8265454545454618, euclidean_distance=0.8290909090909164, manhattan_distance=0.703272727272731)
[69105s, 550/2957] weak_verified with max_prob = 8.48e-01 token 30243: 'Ġreforms' verification info: Metrics(cosine_distance=0.8483636363636442, euclidean_distance=0.8483636363636442, manhattan_distance=0.6956363636363672)
[69179s, 551/2957] weak_verified with max_prob = 8.16e-01 token 14609: 'Ġmanip' verification info: Metrics(cosine_distance=0.8141818181818251, euclidean_distance=0.8156363636363706, manhattan_distance=0.596363636363636)
[69255s, 552/2957] weak_verified with max_prob = 8.63e-01 token 90403: 'Ġrave' verification info: Metrics(cosine_distance=0.8629090909090992, euclidean_distance=0.8629090909090992, manhattan_distance=0.7029090909090946)
[69329s, 553/2957] weak_verified with max_prob = 8.19e-01 token 51221: 'Ġlawful' verification info: Metrics(cosine_distance=0.8189090909090979, euclidean_distance=0.8189090909090979, manhattan_distance=0.6352727272727285)
[69403s, 554/2957] weak_verified with max_prob = 8.45e-01 token 70045: 'Ġreef' verification info: Metrics(cosine_distance=0.8454545454545532, euclidean_distance=0.8454545454545532, manhattan_distance=0.5821818181818175)
[69477s, 555/2957] strong_verified with max_prob = 8.84e-01 token 15403: 'Ġsurve' verification info: Metrics(cosine_distance=0.8825454545454634, euclidean_distance=0.8840000000000089, manhattan_distance=0.639636363636365)
[69554s, 556/2957] weak_verified with max_prob = 7.39e-01 token 23187: 'Ġpsychological' verification info: Metrics(cosine_distance=0.7389090909090956, euclidean_distance=0.7389090909090956, manhattan_distance=0.5589090909090892)
[69627s, 557/2957] weak_verified with max_prob = 8.01e-01 token 1602: 'Ġvery' verification info: Metrics(cosine_distance=0.8010909090909156, euclidean_distance=0.8010909090909156, manhattan_distance=0.6872727272727304)
[69703s, 558/2957] weak_verified with max_prob = 7.64e-01 token 36438: 'Ġsystematic' verification info: Metrics(cosine_distance=0.7636363636363691, euclidean_distance=0.7636363636363691, manhattan_distance=0.5636363636363623)
[69780s, 559/2957] weak_verified with max_prob = 8.36e-01 token 64764: 'Ġbreastfeeding' verification info: Metrics(cosine_distance=0.8356363636363712, euclidean_distance=0.8356363636363712, manhattan_distance=0.5349090909090883)
